City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,266.16,73,75,0.0,GL,1701670075
1,sabang,5.8933,95.3214,300.69,75,99,2.07,ID,1701670075
2,bandon,51.7469,-8.7425,273.92,89,51,8.86,IE,1701670076
3,port-aux-francais,-49.35,70.2167,277.13,71,15,14.75,TF,1701670076
4,kodiak,57.79,-152.4072,275.88,81,100,4.12,US,1701670076
5,kavaratti,10.5669,72.642,302.38,72,81,5.16,IN,1701670076
6,broken hill,-31.95,141.4333,308.1,11,0,2.39,AU,1701670076
7,bredasdorp,-34.5322,20.0403,292.39,54,14,4.35,ZA,1701670076
8,waitangi,-43.9535,-176.5597,285.83,74,100,0.89,NZ,1701670077
9,tazovsky,67.4667,78.7,242.3,95,15,4.05,RU,1701669947
10,katsuren-haebaru,26.3369,127.8719,294.58,92,100,7.72,JP,1701670077
11,hawaiian paradise park,19.5933,-154.9731,295.39,98,100,2.57,US,1701670077
12,walvis bay,-22.9575,14.5053,289.68,82,40,5.66,NA,1701669811
13,georgetown,5.4112,100.3354,305.11,62,20,2.57,MY,1701670078
14,puerto natales,-51.7236,-72.4875,278.23,95,81,2.89,CL,1701670078
15,ribeira grande,38.5167,-28.7,289.14,61,23,3.13,PT,1701670078
16,toyooka,35.5333,134.8333,285.69,49,18,0.89,JP,1701670078
17,altamira,-3.2033,-52.2064,295.75,91,93,1.43,BR,1701669849
18,labrador city,52.9463,-66.9114,250.84,100,18,1.15,CA,1701670079
19,gemena,3.25,19.7667,294.71,99,100,2.33,CD,1701670079
20,nova sintra,14.8667,-24.7167,295.43,77,92,6.94,CV,1701670080
21,whitehorse,60.7161,-135.0538,260.94,92,100,1.79,CA,1701670080
22,hithadhoo,-0.6,73.0833,301.23,77,100,3.41,MV,1701670080
23,badger,64.8,-147.5333,252.79,81,20,0.0,US,1701670081
24,bethel,41.3712,-73.414,280.2,89,100,1.54,US,1701670081
25,papatowai,-46.5619,169.4708,284.19,57,26,5.22,NZ,1701670082
26,trenggalek,-8.05,111.7167,302.7,73,96,3.03,ID,1701670083
27,pecan grove,29.6261,-95.7316,289.23,74,100,1.54,US,1701670084
28,kailua-kona,19.6406,-155.9956,300.13,88,40,0.0,US,1701670084
29,constantia,44.1833,28.65,274.65,59,100,5.69,RO,1701670056
30,tolanaro,-25.0319,46.9987,298.88,54,1,6.64,MG,1701670087
31,san martin de los andes,-40.1604,-71.3486,278.0,39,0,0.71,AR,1701670088
32,haiku-pauwela,20.9219,-156.3051,298.17,79,100,4.63,US,1701670088
33,alice springs,-23.7,133.8833,310.9,14,0,7.2,AU,1701670088
34,adamstown,-25.066,-130.1015,295.41,84,91,5.46,PN,1701670063
35,carora,10.1755,-70.0827,294.71,89,40,2.26,VE,1701670089
36,pangody,65.85,74.4859,242.78,99,23,3.6,RU,1701670090
37,zheleznodorozhnyy,55.7503,38.0042,266.68,95,97,4.02,RU,1701670090
38,chibougamau,49.9168,-74.3659,260.19,88,100,3.48,CA,1701670090
39,lebu,-37.6167,-73.65,283.98,75,0,8.73,CL,1701670091
40,college,64.8569,-147.8028,252.84,77,20,0.0,US,1701669941
41,margaret river,-33.95,115.0667,291.88,65,100,4.88,AU,1701670091
42,fale old settlement,-9.3852,-171.2468,302.7,76,87,7.07,TK,1701670091
43,edinburgh of the seven seas,-37.0676,-12.3116,288.04,86,3,6.01,SH,1701670092
44,taguatinga,-12.3857,-46.5711,294.58,95,97,0.36,BR,1701669759
45,ushuaia,-54.8,-68.3,276.48,97,83,1.51,AR,1701670092
46,longyearbyen,78.2186,15.6401,265.06,67,75,6.69,SJ,1701670092
47,klyuchi,52.2667,79.1667,264.61,75,100,7.18,RU,1701670093
48,hede,33.7681,120.2517,287.11,32,100,3.77,CN,1701670093
49,blackmans bay,-43.0167,147.3167,295.66,47,100,3.43,AU,1701669806
50,rongelap,11.1635,166.8941,301.01,74,92,8.1,MH,1701670094
51,revda,56.801,59.9303,261.89,92,100,5.01,RU,1701670094
52,nuku'alofa,-21.1333,-175.2,300.34,83,20,4.63,TO,1701670095
53,grytviken,-54.2811,-36.5092,274.1,79,8,3.8,GS,1701670095
54,tiksi,71.6872,128.8694,240.59,99,99,3.26,RU,1701670095
55,maibong,25.3,93.1667,299.62,47,99,1.09,IN,1701670096
56,kingston,17.997,-76.7936,296.62,94,28,1.6,JM,1701670005
57,lihue,21.9789,-159.3672,296.73,85,40,3.6,US,1701670096
58,tolbazy,54.0241,55.8825,273.0,95,100,8.67,RU,1701670097
59,shimanovsk,52.0,127.7,262.19,73,45,2.12,RU,1701670097
60,puerto ayora,-0.7393,-90.3518,297.34,94,79,1.79,EC,1701670097
61,nouadhibou,20.931,-17.0347,292.49,85,92,6.01,MR,1701670097
62,saipan,15.1355,145.701,302.54,70,75,7.72,MP,1701670098
63,minas de marcona,-15.2119,-75.1103,286.63,89,74,5.12,PE,1701670099
64,atafu village,-8.5421,-172.5159,302.52,77,77,5.8,TK,1701670099
65,nizhneangarsk,55.7833,109.55,268.15,89,100,3.58,RU,1701670099
66,san antonio de pale,-1.4014,5.6325,299.78,82,94,3.5,GQ,1701670100
67,praya,14.9215,-23.5087,296.45,83,20,5.66,CV,1701670100
68,vaskelovo,60.3693,30.3534,265.04,98,98,1.23,RU,1701670100
69,zin'kiv,50.2081,34.3638,267.75,83,96,4.97,UA,1701670101
70,douglas,41.3,-96.167,273.05,91,100,3.6,US,1701670101
71,port mathurin,-19.6833,63.4167,299.05,77,18,6.95,MU,1701670101
72,sanming,26.2486,117.6186,287.17,98,100,0.51,CN,1701670102
73,iqaluit,63.7506,-68.5145,261.0,78,100,7.2,CA,1701670102
74,avarua,-21.2078,-159.775,297.18,78,40,3.09,CK,1701670102
75,sohagpur,22.7,78.2,299.8,54,68,2.39,IN,1701670102
76,talnakh,69.4865,88.3972,239.2,85,12,1.24,RU,1701670103
77,tame,6.461,-71.73,298.59,52,53,2.18,CO,1701670103
78,aykhal,66.0,111.5,235.4,99,63,2.53,RU,1701670021
79,el granada,37.5027,-122.4694,287.94,89,100,0.0,US,1701670103
80,west island,-12.1568,96.8225,302.14,65,86,5.66,CC,1701670103
81,wotho,10.1657,166.0102,301.1,73,100,8.53,MH,1701670104
82,linxia chengguanzhen,35.6003,103.2064,280.66,26,0,1.07,CN,1701670104
83,manokwari,-0.8667,134.0833,300.73,83,31,2.71,ID,1701670104
84,portland,45.5234,-122.6762,287.29,94,100,2.57,US,1701669526
85,ormara,25.2088,64.6357,299.85,30,4,5.31,PK,1701670105
86,calabazar de sagua,22.6447,-79.8961,293.41,100,0,0.51,CU,1701670105
87,utrik,11.2278,169.8474,300.47,75,99,9.58,MH,1701670105
88,anadyr,64.75,177.4833,253.43,84,20,5.0,RU,1701670105
89,merowe,18.4833,31.8167,297.86,35,7,5.4,SD,1701670106
90,vila franca do campo,37.7167,-25.4333,284.38,72,100,2.86,PT,1701670106
91,prince george,53.9166,-122.753,273.85,92,54,5.58,CA,1701670106
92,albany,42.6001,-73.9662,278.6,93,100,0.89,US,1701670106
93,nguigmi,14.2495,13.1092,294.81,24,29,4.88,NE,1701670106
94,olonkinbyen,70.9221,-8.7187,273.12,82,53,5.56,SJ,1701670107
95,al hoceima,35.2433,-3.9309,287.37,68,71,1.32,MA,1701670107
96,invercargill,-46.4,168.35,284.81,52,10,3.5,NZ,1701669936
97,flying fish cove,-10.4217,105.6791,301.97,69,100,6.17,CX,1701670107
98,bilibino,68.0546,166.4372,250.11,99,100,1.37,RU,1701670108
99,egilsstadir,65.2653,-14.3948,267.21,98,94,1.05,IS,1701670108
100,nadvoitsy,63.8667,34.3167,253.82,100,100,1.1,RU,1701670108
101,jayrud,33.8074,36.7404,287.24,57,91,0.82,SY,1701670108
102,shahrak,34.1074,64.3052,279.72,18,0,1.21,AF,1701670109
103,awjilah,29.1081,21.2869,288.96,37,75,2.99,LY,1701670109
104,colonia,50.9333,6.95,274.78,70,0,5.66,DE,1701669950
105,weno,7.4515,151.8468,303.12,74,100,3.6,FM,1701670109
106,paso de los toros,-32.8167,-56.5167,288.23,48,100,6.04,UY,1701670110
107,port blair,11.6667,92.75,303.17,79,75,5.14,IN,1701670110
108,glazov,58.1394,52.6584,264.04,94,100,5.69,RU,1701670110
109,ust-nera,64.5667,143.2,234.33,98,100,2.19,RU,1701670110
110,tura,25.5198,90.2201,300.37,37,68,0.79,IN,1701670111
111,vetluga,57.8557,45.781,263.93,94,100,3.29,RU,1701670111
112,kondagaon,19.6,81.6667,297.68,56,100,4.41,IN,1701670111
113,gebeit,21.0667,36.3167,296.04,68,0,6.34,SD,1701670111
114,san patricio,28.017,-97.5169,290.07,46,100,2.81,US,1701670111
115,puerto cabello,10.4731,-68.0125,299.07,83,45,3.55,VE,1701670112
116,mersing,2.4312,103.8405,303.76,62,97,2.09,MY,1701670112
117,terrace heights,46.6062,-120.4398,274.56,96,100,0.89,US,1701670112
118,amarante do maranhao,-5.5667,-46.7422,294.9,95,99,1.08,BR,1701670112
119,nambour,-26.6333,152.95,300.3,87,43,1.79,AU,1701670113
120,bamboo flat,11.7,92.7167,303.2,79,75,5.14,IN,1701670113
121,belyy yar,53.6039,91.3903,274.09,55,0,13.0,RU,1701670113
122,wailua homesteads,22.0669,-159.378,296.39,86,40,3.6,US,1701670113
123,qaqortoq,60.7167,-46.0333,270.06,72,100,4.69,GL,1701670114
124,yantzaza,-3.8278,-78.7594,293.94,99,100,0.52,EC,1701670114
125,keflavik,64.0049,-22.5624,275.39,69,0,6.17,IS,1701670114
126,howrah,22.5892,88.3103,299.15,65,75,3.09,IN,1701670114
127,anchorage,61.2181,-149.9003,271.28,81,0,0.45,US,1701670114
128,khandyga,62.6667,135.6,225.97,100,84,0.46,RU,1701670114
129,watford city,47.8022,-103.2832,271.18,100,0,0.0,US,1701670024
130,palopo,-2.9996,120.1921,302.6,74,65,2.53,ID,1701670115
131,dudinka,69.4058,86.1778,238.53,96,15,2.68,RU,1701670115
132,jamestown,42.097,-79.2353,277.99,96,100,6.69,US,1701670115
133,motul,21.1,-89.2833,297.03,98,55,1.26,MX,1701670116
134,la jagua de ibirico,9.5623,-73.3341,297.24,79,98,2.01,CO,1701670116
135,murghob,38.1702,73.9667,264.01,52,15,1.08,TJ,1701670116
136,alofi,-19.0595,-169.9187,299.2,78,4,7.1,NU,1701670116
137,gadzhiyevo,69.2551,33.3362,266.23,96,100,2.46,RU,1701670116
138,illizi,26.4833,8.4667,283.48,46,0,0.84,DZ,1701670116
139,ketchikan,55.3422,-131.6461,280.41,87,100,3.6,US,1701670117
140,saudarkrokur,65.7461,-19.6394,269.14,77,97,3.06,IS,1701670117
141,fort st. john,56.2499,-120.8529,269.86,82,69,2.9,CA,1701670117
142,palmer,42.1584,-72.3287,278.23,82,75,1.54,US,1701670118
143,daura,11.5538,11.4085,293.3,16,20,3.05,NG,1701670118
144,new norfolk,-42.7826,147.0587,296.32,28,100,2.02,AU,1701670118
145,fu'an,27.0892,119.6453,287.53,98,100,0.55,CN,1701670118
146,newman,37.3138,-121.0208,285.4,83,100,0.63,US,1701670118
147,port alfred,-33.5906,26.891,291.58,85,100,0.45,ZA,1701670119
148,nadym,65.5333,72.5167,244.73,100,100,3.98,RU,1701670119
149,sosnogorsk,63.6023,53.8817,260.67,98,100,0.89,RU,1701670119
150,guarapari,-20.6667,-40.4975,298.65,88,50,5.89,BR,1701670119
151,box elder,41.5005,-112.8764,280.09,82,100,7.27,US,1701670119
152,belmonte,-15.8631,-38.8828,297.42,85,7,3.38,BR,1701670120
153,aasiaat,68.7098,-52.8699,263.35,86,100,1.92,GL,1701670120
154,masterton,-40.9597,175.6575,288.09,97,100,1.15,NZ,1701670120
155,port lincoln,-34.7333,135.8667,294.65,64,11,6.94,AU,1701670120
156,mahina,-17.5065,-149.489,301.9,69,40,3.09,PF,1701670120
157,lerwick,60.1545,-1.1494,278.15,72,37,3.86,GB,1701670121
158,santo antonio do ica,-3.1022,-67.9397,295.88,98,54,0.81,BR,1701670121
159,farmington,36.7281,-108.2187,277.15,73,0,1.54,US,1701669875
160,hokuto,41.8848,140.639,278.3,82,93,2.73,JP,1701670121
161,namibe,-15.1961,12.1522,295.78,89,100,0.76,AO,1701670121
162,yuzhno-kurilsk,44.0306,145.8556,277.25,68,47,5.31,RU,1701670122
163,roscommon,53.6333,-8.1833,272.1,91,8,3.78,IE,1701670122
164,san juan de miraflores,-12.1629,-76.9635,293.24,81,100,2.55,PE,1701670122
165,acapulco de juarez,16.8634,-99.8901,299.05,83,20,1.54,MX,1701670122
166,kampong chhnang,12.1667,104.55,305.73,51,70,2.68,KH,1701670122
167,port elizabeth,-33.918,25.5701,293.2,74,0,6.17,ZA,1701670123
168,tomatlan,19.9333,-105.25,296.62,69,99,1.64,MX,1701670123
169,sitka,57.0531,-135.33,280.09,81,100,5.14,US,1701670123
170,ouallam,14.3188,2.0866,295.25,19,24,4.1,NE,1701670123
171,acarau,-2.8856,-40.12,298.77,83,92,3.46,BR,1701670124
172,annau,37.8876,58.516,291.84,21,0,1.94,TM,1701670124
173,buka,40.8108,69.1986,288.27,30,30,1.36,UZ,1701670124
174,nizhniy kuranakh,58.8353,125.4869,250.22,97,100,1.29,RU,1701670124
175,geraldton,-28.7667,114.6,301.38,54,0,8.75,AU,1701670062
176,belleville,44.1788,-77.3705,274.32,96,100,3.68,CA,1701670124
177,sillamae,59.3997,27.7547,264.9,94,98,2.6,EE,1701670125
178,sao vicente,-23.9631,-46.3919,298.86,26,98,1.22,BR,1701670125
179,floro,61.5996,5.0328,272.13,69,0,4.12,NO,1701670125
180,udachny,66.4167,112.4,235.62,73,91,1.65,RU,1701670125
181,chonchi,-42.6128,-73.8092,280.71,99,25,1.52,CL,1701670125
182,gagarin,55.5529,34.9954,261.72,95,99,4.58,RU,1701670126
183,fortuna,40.5982,-124.1573,288.52,88,100,7.72,US,1701670126
184,enewetak,11.3474,162.3373,301.08,71,97,8.65,MH,1701670126
185,cova figueira,14.8905,-24.2934,295.34,78,83,6.11,CV,1701670126
186,yazd,31.8972,54.3675,285.21,24,0,3.09,IR,1701670126
187,karratha,-20.7377,116.8463,303.21,57,11,6.68,AU,1701669889
188,challapata,-18.9,-66.7667,284.27,62,100,3.04,BO,1701670127
189,general conesa,-40.1,-64.4333,283.04,59,0,6.34,AR,1701670127
190,yima,34.7381,111.8839,287.3,22,0,6.87,CN,1701670127
191,magadan,59.5667,150.8,250.47,93,60,4.43,RU,1701670005
192,madang,-5.2246,145.7966,300.93,87,74,2.82,PG,1701670127
193,port moresby,-9.4431,147.1797,302.02,70,34,5.63,PG,1701670128
194,shenjiamen,29.9576,122.298,285.36,87,100,2.69,CN,1701670128
195,kuqa,41.7278,82.9364,280.03,28,74,2.91,CN,1701670128
196,biloela,-24.4167,150.5,308.22,26,54,2.53,AU,1701670128
197,hammerfest,70.6634,23.6821,271.4,93,100,8.75,NO,1701670128
198,kavalerovo,44.2661,135.0572,277.34,49,7,0.89,RU,1701670128
199,slave lake,55.2834,-114.769,268.14,93,100,1.54,CA,1701670129
200,bedi,22.5,70.05,299.25,57,0,7.57,IN,1701670129
201,gumel,12.6279,9.3912,293.39,17,73,4.03,NG,1701670129
202,zaozersk,69.4005,32.4476,266.39,96,100,2.14,RU,1701670129
203,encheng,22.1839,112.3026,299.56,52,64,1.61,CN,1701670130
204,nantucket,41.2835,-70.0995,282.23,99,100,0.0,US,1701670130
205,price,39.5994,-110.8107,274.74,69,0,2.06,US,1701670130
206,lodja,-3.4833,23.4333,293.88,99,100,0.55,CD,1701670130
207,chuncheon,37.8747,127.7342,281.12,39,55,1.7,KR,1701670130
208,pacific grove,36.6177,-121.9166,286.97,84,0,0.45,US,1701669994
209,bima,-8.4667,118.7167,304.6,65,91,0.15,ID,1701670130
210,ancud,-41.8697,-73.8203,279.35,90,3,2.4,CL,1701670131
211,gualaceo,-2.9,-78.7833,287.85,94,97,1.28,EC,1701670131
212,isafjordur,66.0755,-23.124,273.56,83,99,3.82,IS,1701670131
213,papao,-17.75,-149.55,301.85,82,93,11.66,PF,1701670131
214,kolonia town,6.964,158.206,303.15,74,40,2.57,FM,1701670131
215,bom jesus,-9.0744,-44.3586,295.28,82,85,0.5,BR,1701670132
216,ulladulla,-35.35,150.4667,301.35,63,36,5.3,AU,1701670132
217,karungdong,5.8844,121.263,302.26,73,94,1.51,PH,1701670132
218,kitami,43.8031,143.8908,275.62,67,5,3.07,JP,1701670132
219,punta arenas,-53.15,-70.9167,281.21,81,40,9.77,CL,1701670132
220,crane,31.3974,-102.3501,284.47,33,0,3.52,US,1701670133
221,northam,51.0333,-4.2167,283.52,98,87,2.82,GB,1701670133
222,penhalonga,-18.8911,32.6978,296.75,31,18,1.54,ZW,1701670133
223,quelimane,-17.8786,36.8883,302.73,49,0,0.25,MZ,1701670133
224,brookings,44.3114,-96.7984,270.47,86,100,2.06,US,1701670133
225,vilyuchinsk,52.9306,158.4028,267.3,80,44,3.07,RU,1701670134
226,dunedin,-45.8742,170.5036,284.15,68,2,2.68,NZ,1701670134
227,stanley,54.868,-1.6985,277.47,95,75,2.57,GB,1701670134
228,moirang,24.5,93.7667,293.18,46,100,0.53,IN,1701670134
229,tazacorte,28.629,-17.9293,290.69,77,0,3.6,ES,1701670134
230,east london,-33.0153,27.9116,290.67,88,100,1.54,ZA,1701670135
231,salinopolis,-0.6136,-47.3561,299.38,86,87,3.36,BR,1701670122
232,tocoa,15.6833,-86.0,296.27,99,15,0.76,HN,1701670135
233,ceerigaabo,10.6162,47.368,289.7,27,94,2.88,SO,1701670135
234,lamesa,32.7376,-101.951,278.44,35,0,4.17,US,1701670135
235,barabinsk,55.3571,78.357,253.53,89,42,4.48,RU,1701670136
236,la mira,18.035,-102.3266,297.37,85,100,1.98,MX,1701670136
237,ixtapa,20.7,-105.2,297.16,81,100,1.07,MX,1701670136
238,praia da vitoria,38.7333,-27.0667,286.9,80,75,2.29,PT,1701670136
239,ust-tsilma,65.441,52.1498,262.38,98,100,0.89,RU,1701670136
240,kapchorwa,1.3965,34.4509,293.39,56,68,1.43,UG,1701670136
241,concepcion del oro,24.6333,-101.4167,283.76,64,100,0.63,MX,1701670137
242,beltinci,46.6053,16.2406,267.63,87,21,0.81,SI,1701670137
243,mangrol,21.1167,70.1167,301.34,58,6,6.13,IN,1701670137
244,dalhart,36.0595,-102.5133,269.16,58,0,3.09,US,1701670137
245,brandon,27.9378,-82.2859,296.07,95,40,2.57,US,1701669849
246,north bend,43.4065,-124.2243,287.51,100,100,4.63,US,1701670137
247,vorgashor,67.5833,63.95,245.04,94,80,2.32,RU,1701670138
248,itoman,26.1247,127.6694,294.58,96,75,7.72,JP,1701670138
249,nar'yan-mar,67.6713,53.087,257.65,95,96,5.36,RU,1701670138
250,auki,-8.7676,160.7034,300.0,84,81,2.86,SB,1701670138
251,hell-ville,-13.4,48.2667,300.25,75,24,1.34,MG,1701670139
252,loukhi,66.0764,33.0381,265.25,97,99,1.92,RU,1701670139
253,north platte,41.1239,-100.7654,271.07,76,2,0.89,US,1701670139
254,yellowknife,62.456,-114.3525,254.57,84,100,4.63,CA,1701669722
255,hamilton,39.1834,-84.5333,277.82,84,0,2.06,US,1701670034
256,tanjung pandan,-2.75,107.65,301.8,73,100,3.07,ID,1701670139
257,fort bragg,35.139,-79.006,288.9,84,0,2.57,US,1701670140
258,akdagmadeni,39.6603,35.8836,280.53,52,99,2.04,TR,1701670140
259,nagqu,31.5,92.0,269.02,19,100,1.55,CN,1701670140
260,greymouth,-42.4667,171.2,287.8,74,42,2.89,NZ,1701670140
261,pilar,-9.5972,-35.9567,297.11,95,37,2.45,BR,1701670140
262,rosetta,31.4044,30.4164,293.26,72,0,0.38,EG,1701670141
263,swift current,50.2834,-107.8014,272.6,80,100,7.72,CA,1701670141
264,labytnangi,66.6572,66.4183,240.39,99,92,1.08,RU,1701670141
265,zuni pueblo,35.0725,-108.8506,269.5,53,6,2.06,US,1701670141
266,reggio calabria,38.3167,16.0833,283.12,76,27,1.56,IT,1701670142
267,phultala,22.7,89.5167,299.47,46,100,3.27,BD,1701670142
268,prata,-19.3072,-48.9242,295.29,81,58,0.51,BR,1701670142
269,trairi,-3.2778,-39.2689,298.81,82,38,2.68,BR,1701670142
270,akureyri,65.6835,-18.0878,265.56,93,96,2.7,IS,1701670143
271,sona,45.4388,10.8255,274.9,80,0,2.57,IT,1701670143
272,aire-sur-la-lys,50.6387,2.3988,275.69,93,100,8.57,FR,1701669870
273,murphysboro,37.7645,-89.3351,281.94,81,0,3.6,US,1701670144
274,vuktyl,63.8567,57.3094,259.37,95,100,2.21,RU,1701670144
275,ferizli,40.9408,30.4858,284.28,93,100,1.64,TR,1701670144
276,emerald,-23.5333,148.1667,310.62,21,18,3.53,AU,1701670144
277,hami,42.8,93.45,277.99,26,4,2.47,CN,1701670144
278,lompoc,34.6391,-120.4579,288.67,89,0,4.92,US,1701670145
279,jeju city,33.5097,126.5219,284.38,65,52,1.74,KR,1701670045
280,gray,35.4167,-100.802,274.04,34,7,4.04,US,1701670145
