City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,puerto el triunfo,13.2833,-88.55,299.21,75,5,1.78,SV,1701670145
282,garbahaarrey,3.3289,42.2209,301.26,58,42,6.05,SO,1701670146
283,coahuayana de hidalgo,18.7,-103.6583,298.05,72,100,1.43,MX,1701670146
284,i-n-salah,27.1935,2.4607,285.47,32,0,6.04,DZ,1701670146
285,nemuro,43.3236,145.575,277.63,66,60,4.79,JP,1701670146
286,la passe,45.5549,-0.8967,279.28,78,95,11.27,FR,1701670147
287,ulety,51.3572,112.4849,268.71,66,79,0.34,RU,1701670147
288,wenatchee,47.4235,-120.3103,280.36,95,100,2.57,US,1701670148
289,buzuluk,52.7807,52.2635,274.8,92,100,7.15,RU,1701670148
290,guiuan,11.0333,125.7247,301.15,83,99,7.21,PH,1701670148
291,afaahiti,-17.75,-149.2833,300.96,82,99,10.66,PF,1701670148
292,ambam,2.3833,11.2833,294.01,98,100,0.19,CM,1701670149
293,codrington,-38.2667,141.9667,296.15,43,93,7.99,AU,1701670149
294,sparti,37.0733,22.4297,287.01,86,87,1.05,GR,1701670149
295,bumba,2.1833,22.4667,294.12,99,100,0.47,CD,1701670149
296,vadso,70.0744,29.7487,268.24,93,75,3.6,NO,1701670149
297,bileca,42.8719,18.4297,277.09,78,3,2.33,BA,1701670150
298,poronaysk,49.2167,143.1167,274.42,76,97,5.56,RU,1701670150
299,pattaya,12.9333,100.8833,307.22,65,84,1.13,TH,1701670105
300,yerofey pavlovich,53.9667,121.9667,261.18,84,29,1.22,RU,1701670151
301,hermanus,-34.4187,19.2345,291.44,66,28,4.02,ZA,1701670151
302,usinsk,65.9939,57.5281,257.63,97,100,3.58,RU,1701670151
303,taro,-8.3862,115.28,298.15,72,97,1.85,ID,1701670151
304,piotrkow trybunalski,51.4055,19.7032,269.36,95,93,3.63,PL,1701670151
305,kununurra,-15.7667,128.7333,308.14,46,58,5.14,AU,1701670152
306,bikenibeu village,1.3673,173.1241,303.13,74,20,3.6,KI,1701670152
307,chernyshevskiy,63.0128,112.4714,234.03,99,52,1.6,RU,1701670152
308,sur,22.5667,59.5289,299.96,52,29,7.43,OM,1701670152
309,qalat,32.1058,66.9083,284.71,39,0,0.7,AF,1701670153
310,atchison,39.563,-95.1216,277.87,91,97,5.25,US,1701669959
311,surazh,53.0175,32.3918,258.28,99,88,3.0,RU,1701670154
312,aquin,18.2833,-73.4,297.36,78,9,0.99,HT,1701670154
313,erdenet,49.0333,104.0833,269.37,72,94,3.02,MN,1701670154
314,trevelin,-43.0858,-71.4639,274.79,93,4,1.58,AR,1701670155
315,happy valley-goose bay,53.3168,-60.3315,257.32,78,100,3.09,CA,1701670155
316,oriximina,-1.7656,-55.8661,298.82,73,100,1.15,BR,1701670155
317,moranbah,-22.0016,148.0466,309.7,23,3,6.0,AU,1701670155
318,farsan,32.2569,50.561,283.54,20,0,1.05,IR,1701670156
319,san clemente,33.427,-117.612,288.46,82,67,0.45,US,1701670156
320,okhotsk,59.3833,143.3,241.36,84,28,5.94,RU,1701670156
321,sisimiut,66.9395,-53.6735,267.3,79,100,1.89,GL,1701670156
322,arraial do cabo,-22.9661,-42.0278,296.9,92,95,9.7,BR,1701670157
323,khor,47.8861,134.9464,270.28,84,99,3.84,RU,1701670157
324,saint-pierre,-21.3393,55.4781,300.13,61,3,2.57,RE,1701670157
325,zhalantun,48.0,122.7167,270.81,70,2,3.97,CN,1701670157
326,tonghae,37.5439,129.1069,283.72,26,6,1.79,KR,1701670158
327,urangan,-25.3,152.9,299.37,82,28,5.36,AU,1701670158
328,hasaki,35.7333,140.8333,288.31,45,1,2.7,JP,1701670159
329,adelaide,-34.9333,138.6,308.17,29,0,6.69,AU,1701670027
330,kish,26.5578,54.0194,299.52,48,55,2.14,IR,1701670159
331,carnarvon,-24.8667,113.6333,301.36,56,0,9.15,AU,1701670160
332,voi,-3.3945,38.563,298.69,74,66,2.58,KE,1701670160
333,tsiombe,-25.3,45.4833,300.74,43,0,5.37,MG,1701670160
334,novyy urengoy,66.0833,76.6333,243.2,97,17,4.5,RU,1701670160
335,faya-largeau,17.9257,19.1043,293.97,13,1,5.71,TD,1701670161
336,halmstad,56.6745,12.8568,268.21,86,100,2.57,SE,1701670161
337,kabalo,-6.05,26.9167,294.15,99,100,0.4,CD,1701670161
338,bokhan,53.153,103.7714,269.72,83,100,0.59,RU,1701670162
339,oudtshoorn,-33.5907,22.2014,290.24,64,34,1.12,ZA,1701670162
340,coquimbo,-29.9533,-71.3436,288.38,78,0,1.28,CL,1701670061
341,lesnikovo,55.2822,65.3175,260.25,87,100,3.49,RU,1701670162
342,bengkulu,-3.8004,102.2655,299.13,79,100,1.95,ID,1701670163
343,antonio enes,-16.2325,39.9086,301.74,57,0,1.75,MZ,1701670163
344,selfoss,63.9331,-20.9971,272.06,59,100,4.29,IS,1701670163
345,limassol,34.675,33.0333,293.19,60,0,5.66,CY,1701670164
346,ceres,37.5949,-120.9577,287.07,84,0,1.54,US,1701670164
347,jieshi,22.8134,115.8257,293.45,72,96,1.23,CN,1701670157
348,midvagur,62.0511,-7.1939,273.61,80,20,2.57,FO,1701670165
349,uturoa,-16.7333,-151.4333,300.39,81,31,9.88,PF,1701670165
350,cervignano del friuli,45.8211,13.3381,274.75,68,23,1.54,IT,1701670165
351,florence,43.7667,11.25,278.31,88,0,1.03,IT,1701670166
352,zherdevka,51.8486,41.4606,268.02,86,100,6.52,RU,1701670166
353,novodvinsk,64.4165,40.8122,256.9,99,97,0.77,RU,1701670166
354,crescent city,41.756,-124.2018,286.34,96,100,6.17,US,1701670062
355,maceio,-9.6658,-35.7353,297.84,100,75,3.09,BR,1701670165
356,tozkhurmato,34.8905,44.6299,290.06,31,0,1.97,IQ,1701670167
357,remire-montjoly,4.9167,-52.2667,299.17,89,20,0.0,GF,1701670167
358,barra de santo antonio,-9.4047,-35.5072,297.75,88,20,3.98,BR,1701670167
359,semey,50.4111,80.2275,267.27,73,75,10.0,KZ,1701670167
360,petropavlovsk-kamchatsky,53.0452,158.6483,266.48,76,75,3.58,RU,1701670168
361,klaksvik,62.2266,-6.589,273.66,64,95,5.57,FO,1701670168
362,ngorongoro,-3.2397,35.4875,288.37,81,87,1.18,TZ,1701670168
363,usogorsk,63.4106,48.6872,256.3,99,100,0.81,RU,1701670168
364,volda,62.1476,6.0741,273.44,84,40,2.61,NO,1701670169
365,kalmunai,7.4167,81.8167,302.75,73,70,4.17,LK,1701670161
366,hailar,49.2,119.7,262.71,93,13,4.02,CN,1701670169
367,yreka,41.7354,-122.6345,283.25,87,100,0.0,US,1701670169
368,burang,30.25,81.1667,270.64,82,98,2.95,CN,1701670170
369,g'azalkent,41.5581,69.7708,288.76,28,34,0.86,UZ,1701670144
370,cockburn town,21.4612,-71.1419,299.3,72,18,5.6,TC,1701670170
371,chipinge,-20.1883,32.6236,298.35,32,4,0.88,ZW,1701670170
372,kolonia,50.9333,6.95,274.78,70,0,5.66,DE,1701669950
373,nikolayevsk-on-amure,53.1406,140.73,261.75,97,100,1.36,RU,1701670171
374,beyneu,45.3167,55.2,283.67,66,100,6.83,KZ,1701670171
375,kamaishi,39.2667,141.8833,281.6,61,8,1.11,JP,1701670171
376,lautoka,-17.6167,177.4667,302.07,74,75,4.63,FJ,1701670172
377,damara,4.9608,18.7035,296.83,87,99,1.47,CF,1701670172
378,sandanski,41.5667,23.2833,278.03,80,98,2.61,BG,1701669997
379,broome,42.2506,-75.833,280.36,90,100,3.6,US,1701670172
380,pangobilian,8.8011,117.8594,302.83,71,48,5.06,PH,1701670173
381,kefamenanu,-9.4467,124.4781,306.42,43,38,5.07,ID,1701670173
382,crucecita,-28.95,-58.9833,291.34,97,95,5.33,AR,1701670173
383,suomussalmi,64.8869,28.9078,262.78,98,98,1.01,FI,1701670173
384,duba-yurt,43.0372,45.7319,275.69,53,98,1.5,RU,1701670174
385,bonanza,14.0289,-84.591,294.86,100,37,0.98,NI,1701670174
386,machico,32.7,-16.7667,294.26,82,20,4.63,PT,1701670174
387,laboulaye,-34.1266,-63.3912,286.62,55,85,1.57,AR,1701670174
388,qamdo,31.1667,97.2333,272.44,33,93,1.27,CN,1701670175
389,banff,51.1762,-115.5698,266.2,97,86,2.81,CA,1701670104
390,kristiansund,63.1115,7.732,270.51,86,75,1.54,NO,1701670175
391,iskateley,67.6803,53.1512,257.6,95,97,5.36,RU,1701670176
392,prince rupert,54.3161,-130.3201,280.35,86,100,6.28,CA,1701670176
393,san jose del guaviare,2.5729,-72.6459,295.75,87,40,1.09,CO,1701670176
394,lobujya,27.95,86.8167,267.11,54,27,4.18,NP,1701670176
395,mersa matruh,31.3525,27.2453,290.3,82,39,2.29,EG,1701670176
396,corner brook,48.9667,-57.9484,270.24,94,100,1.18,CA,1701670177
397,vernon,50.2581,-119.2691,274.04,89,58,3.58,CA,1701670177
398,berezovyy,51.6667,135.7,263.44,85,100,0.63,RU,1701670177
399,thompson,55.7435,-97.8558,266.96,96,100,0.53,CA,1701670177
400,kavarna,43.4333,28.3333,275.05,99,100,8.23,BG,1701670178
401,nema,57.5067,50.5011,264.5,94,100,4.44,RU,1701670178
402,clarence town,-32.5833,151.7833,298.49,50,49,4.53,AU,1701670178
403,guia lopes da laguna,-21.4578,-56.1142,296.5,91,100,0.98,BR,1701669941
404,nyaunglebin,17.95,96.7333,304.19,61,16,1.36,MM,1701670178
405,mitsamiouli,-11.3847,43.2844,301.22,74,65,1.89,KM,1701670179
406,muang phonsavan,19.45,103.2167,300.45,47,73,0.84,LA,1701670165
407,notodden,59.5594,9.2585,264.23,95,43,1.32,NO,1701670179
408,sabratah,32.7933,12.4885,289.49,57,63,5.4,LY,1701670179
409,chulym,55.0997,80.9572,256.1,89,85,5.78,RU,1701670179
410,rabo de peixe,37.8,-25.5833,283.88,66,20,3.09,PT,1701670180
411,kuala belait,4.5833,114.1833,302.61,76,75,3.46,BN,1701670180
412,el porvenir,13.7617,-87.3458,296.78,79,14,2.76,HN,1701670180
413,bei'an,24.5399,109.533,291.02,62,100,1.65,CN,1701670180
414,ploermel,47.9317,-2.3978,284.51,90,88,8.63,FR,1701670181
415,kapit,2.0167,112.9333,303.0,78,100,1.35,MY,1701670181
416,altai,46.3722,96.2583,272.22,47,47,17.74,MN,1701670181
417,susuman,62.7833,148.1667,240.36,99,100,0.89,RU,1701670181
418,abong mbang,3.9833,13.1833,293.54,97,80,0.58,CM,1701670181
419,eyl,7.9803,49.8164,300.94,52,58,10.6,SO,1701670182
420,novohrad-volynskyi,50.5941,27.6165,267.72,91,93,5.15,UA,1701670182
421,prainha,-1.8,-53.48,298.67,70,100,1.43,BR,1701670159
422,mhamid,29.82,-5.72,285.75,52,9,2.14,MA,1701670183
423,wankaner,22.6167,70.9333,300.13,53,1,5.69,IN,1701670183
424,gorgan,36.8387,54.4348,294.79,26,0,0.32,IR,1701670172
425,tadine,-21.55,167.8833,298.16,69,49,2.68,NC,1701670183
426,barhi,23.9,80.8,298.97,54,100,2.79,IN,1701670183
427,ocean shores,46.9737,-124.1563,282.05,95,75,3.09,US,1701670184
428,ghat,24.9647,10.1728,285.97,24,0,2.74,LY,1701670184
429,smithers,54.7804,-127.1743,275.33,87,40,4.12,CA,1701669893
430,juan griego,11.0817,-63.9655,298.84,84,4,6.2,VE,1701670184
431,porto novo,6.4965,2.6036,297.95,92,43,1.31,BJ,1701670163
432,banda aceh,5.5577,95.3222,301.93,73,95,2.38,ID,1701670185
433,katabu,-4.9333,122.5167,305.05,58,90,2.38,ID,1701670185
434,lazaro cardenas,17.9583,-102.2,297.69,85,100,1.98,MX,1701670185
435,isangel,-19.55,169.2667,302.21,70,75,3.09,VU,1701670185
436,tabou,4.423,-7.3528,299.08,85,0,1.27,CI,1701670185
437,shengli,37.4564,118.4856,284.91,25,0,2.31,CN,1701670186
438,margate,51.3813,1.3862,278.08,87,100,1.34,GB,1701670186
439,maintirano,-18.0667,44.0167,302.7,60,53,1.67,MG,1701670186
440,keren,15.7778,38.4581,294.24,52,6,2.68,ER,1701670039
441,svetlyy,54.675,20.1347,274.24,74,99,6.23,RU,1701670186
442,terra roxa,-23.8557,-50.0314,292.72,92,100,1.6,BR,1701670187
443,loei,17.4167,101.5,298.77,58,98,1.99,TH,1701670187
444,mount gambier,-37.8333,140.7667,296.58,40,85,4.27,AU,1701670187
445,santiago,-33.4569,-70.6483,293.65,48,0,1.03,CL,1701670080
446,guiren,33.6697,118.1889,288.11,21,92,4.13,CN,1701670188
447,luderitz,-26.6481,15.1594,292.24,55,3,9.29,NA,1701670188
448,mount pearl,47.5166,-52.7813,272.67,85,77,0.5,CA,1701670188
449,xai-xai,-25.0519,33.6442,299.82,55,15,1.27,MZ,1701670188
450,shevchenkove,49.6959,37.1735,270.46,70,98,5.51,UA,1701670188
451,suva,-18.1416,178.4415,301.86,79,75,4.12,FJ,1701670188
452,kenai,60.5544,-151.2583,268.23,82,0,2.57,US,1701670189
453,kataba,13.9833,44.3833,288.7,29,3,1.82,YE,1701670189
454,gualeguaychu,-33.0094,-58.5172,289.76,51,100,3.28,AR,1701670189
455,tanabe,33.7333,135.3667,285.94,43,0,2.67,JP,1701670189
456,bandar lampung,-5.4254,105.258,301.02,73,100,1.24,ID,1701670189
457,ranot,7.7777,100.3213,301.22,78,96,4.81,TH,1701670190
458,oranjemund,-28.55,16.4333,290.54,76,7,6.45,NA,1701670190
459,envira,-7.3,-70.2167,295.27,99,76,0.95,BR,1701670190
460,yujing,23.1249,120.4614,298.83,59,96,3.29,TW,1701670190
461,pacocha,-17.5833,-71.3333,291.47,82,52,1.52,PE,1701670190
462,villa bruzual,9.3328,-69.1208,297.54,75,54,2.06,VE,1701670191
463,anaconda,46.1285,-112.9423,275.7,77,79,7.79,US,1701670191
464,luanda,-8.8368,13.2343,299.43,73,69,1.79,AO,1701670191
465,mao,39.8885,4.2658,288.46,67,20,6.17,ES,1701670185
466,igarka,67.4667,86.5833,235.77,97,12,2.68,RU,1701670191
467,cabo san lucas,22.8909,-109.9124,295.1,70,0,1.96,MX,1701670046
468,aswan,24.0934,32.907,296.57,50,15,2.43,EG,1701670192
469,loshnitsa,54.2789,28.7639,265.29,96,93,3.07,BY,1701670192
470,lorengau,-2.0226,147.2712,302.86,67,34,1.21,PG,1701670192
471,namtsy,62.7161,129.6658,233.68,99,100,0.96,RU,1701670192
472,san pedro,14.35,121.0167,307.23,67,47,4.47,PH,1701670193
473,qandala,11.472,49.8728,299.32,58,82,4.24,SO,1701670193
474,macau,22.2006,113.5461,297.99,69,20,4.12,MO,1701670193
475,altus,34.6381,-99.334,279.86,55,0,3.6,US,1701670193
476,kharan,28.5833,65.4167,292.82,21,0,3.35,PK,1701670194
477,conde,-7.2597,-34.9075,297.86,87,84,3.18,BR,1701670194
478,homer,59.6425,-151.5483,273.08,69,100,2.06,US,1701670194
479,viana do castelo,41.6932,-8.8329,286.03,81,11,6.47,PT,1701670194
480,pitimbu,-7.4706,-34.8086,298.93,85,73,4.1,BR,1701670135
481,brady,31.1352,-99.3351,284.56,49,0,3.6,US,1701670195
482,sabinas,27.85,-101.1167,289.84,48,1,0.99,MX,1701670195
483,chadron,42.8294,-102.9999,268.97,68,75,2.06,US,1701670195
484,mokhsogollokh,61.4681,128.9203,230.5,97,81,1.07,RU,1701670195
485,kargasok,59.0556,80.8572,249.24,90,86,7.15,RU,1701670196
486,sinabang,2.4803,96.3801,302.28,72,100,0.72,ID,1701670196
487,st. john's,47.5649,-52.7093,273.13,84,75,1.79,CA,1701669947
488,carutapera,-1.195,-46.02,299.23,85,100,2.44,BR,1701670196
489,fandrandava,-21.5208,47.2453,293.99,55,19,2.01,MG,1701670196
490,snezhinsk,56.085,60.7314,262.57,94,100,5.36,RU,1701670196
491,ankang,32.68,109.0172,289.46,50,2,1.65,CN,1701670197
492,sarkand,45.41,79.9186,275.65,94,100,2.67,KZ,1701670197
493,gbarnga,6.9956,-9.4722,294.36,99,33,0.94,LR,1701670197
494,ryazanskaya,44.9553,39.5889,280.73,93,99,0.84,RU,1701670197
495,morehead city,34.7229,-76.726,291.16,90,0,5.14,US,1701670198
496,bay harbor,30.1471,-85.6146,291.12,97,75,0.89,US,1701670198
497,trongsa,27.5026,90.5072,290.32,30,3,2.41,BT,1701670198
498,ad dabbah,18.05,30.95,296.84,27,11,3.16,SD,1701670198
499,tanout,14.9709,8.8879,292.92,18,58,4.43,NE,1701670198
500,rajanpur,29.1035,70.325,297.73,26,0,0.59,PK,1701670198
501,ouezzane,34.7971,-5.5822,283.24,56,95,0.5,MA,1701670199
502,haverhill,42.7762,-71.0773,281.46,95,100,2.57,US,1701670199
503,muroto-misakicho,33.2833,134.15,286.16,53,2,0.97,JP,1701670199
504,humaita,-7.5061,-63.0208,296.09,99,79,1.24,BR,1701670119
505,kula,38.5473,28.6498,282.71,82,28,2.26,TR,1701670199
506,ziniare,12.5822,-1.2983,296.45,25,99,3.82,BF,1701670200
507,porto barra do ivinheima,-22.9667,-53.6667,296.43,98,100,3.88,BR,1701670099
508,chalinze,-6.6378,38.354,299.17,83,100,1.43,TZ,1701670200
509,iturama,-19.7281,-50.1956,296.54,70,78,1.74,BR,1701669990
510,villa mercedes,-33.6757,-65.4578,286.07,50,66,6.37,AR,1701670201
511,yanchep,-31.55,115.6833,302.01,61,42,5.8,AU,1701670201
512,ola,59.5833,151.2833,251.22,88,57,4.87,RU,1701670202
513,kuala kangsar,4.7667,100.9333,305.49,64,78,0.99,MY,1701670204
514,kelo,9.3086,15.8066,296.92,25,96,2.26,TD,1701670204
515,al ghayzah,16.2079,52.176,299.41,45,6,1.07,YE,1701670204
516,mgandu,-5.95,34.1333,290.99,93,98,1.74,TZ,1701670205
517,basco,20.4487,121.9702,299.84,81,66,6.76,PH,1701670206
518,mogocha,53.7333,119.7667,262.92,86,56,1.88,RU,1701670206
519,veinticinco de mayo,-35.4323,-60.1727,284.81,85,4,1.79,AR,1701670206
520,manaure,11.7751,-72.4445,299.34,80,6,7.56,CO,1701670207
521,am timan,11.0297,20.2827,298.4,25,67,2.66,TD,1701670207
522,lamarque,-39.423,-65.7021,283.96,54,0,7.79,AR,1701670207
523,ta`u,-14.2336,-169.5144,300.48,81,3,9.85,AS,1701670208
524,leppavirta,62.4901,27.7826,256.66,99,100,0.33,FI,1701670208
525,guajara mirim,-10.7828,-65.3394,296.22,97,99,0.77,BR,1701670208
526,mizan teferi,6.9833,35.5833,294.67,74,80,0.33,ET,1701670209
527,mejit,10.2753,170.8646,300.57,76,94,9.55,MH,1701670209
528,puerto baquerizo moreno,-0.9,-89.6,296.4,84,76,3.72,EC,1701670209
529,kabwe,-14.4469,28.4464,298.36,37,93,4.23,ZM,1701670210
530,arkhangel'sk,64.5401,40.5433,257.1,88,75,0.0,RU,1701670210
531,fisterra,42.9049,-9.2629,285.94,76,19,10.58,ES,1701670210
532,robertsport,6.7533,-11.3686,299.53,80,86,0.83,LR,1701670211
533,pilcaya,18.7333,-99.6833,290.55,87,78,1.68,MX,1701670211
534,dakhla,23.6848,-15.958,291.87,69,19,6.26,EH,1701670211
535,bada,51.392,109.8717,271.13,62,96,1.8,RU,1701670212
536,ahvaz,31.3203,48.6693,290.12,72,0,0.0,IR,1701670212
537,esquel,-42.9,-71.3167,275.88,86,4,1.96,AR,1701670212
538,san andres,12.5847,-81.7006,300.16,83,20,3.6,CO,1701670212
539,batouri,4.4333,14.3667,294.04,95,99,1.3,CM,1701670213
540,antofagasta,-23.65,-70.4,290.75,84,41,1.18,CL,1701669958
541,sampit,-2.5333,112.95,300.93,87,96,1.47,ID,1701670187
542,ponca city,36.707,-97.0856,277.56,69,0,3.09,US,1701670214
543,jacmel,18.2342,-72.5347,297.06,75,6,1.6,HT,1701670214
544,lazarevac,44.3853,20.2557,269.06,73,5,1.15,RS,1701670215
545,dass,10.0,9.5167,293.17,29,46,1.72,NG,1701670215
546,tilcara,-23.5776,-65.3509,282.6,89,100,2.18,AR,1701670215
547,vilattikulam,9.1323,78.1664,306.2,63,88,2.08,IN,1701670216
548,moyale,3.5167,39.0584,297.69,42,10,4.89,KE,1701670216
549,kourou,5.1552,-52.6478,299.18,89,31,3.55,GF,1701670216
550,shimoda,34.6667,138.95,285.56,58,77,0.64,JP,1701670217
551,irece,-11.3042,-41.8558,294.48,51,35,3.49,BR,1701670217
552,susice,49.2311,13.5202,265.61,89,58,1.76,CZ,1701670217
553,crotone,39.0851,17.1178,282.7,77,35,6.51,IT,1701670218
554,san antonio,29.4241,-98.4936,289.31,58,0,3.6,US,1701670082
555,vorkuta,67.5,64.0,245.33,93,81,2.4,RU,1701670218
556,imbituba,-28.24,-48.6703,294.19,95,100,4.01,BR,1701670095
557,piti village,13.4626,144.6933,304.64,71,40,6.17,GU,1701670219
558,qurayyat,31.3318,37.3428,285.25,58,0,0.0,SA,1701670219
559,luorong,24.4058,109.6086,290.91,65,100,1.75,CN,1701670220
560,piton saint-leu,-21.2196,55.3151,299.19,61,4,2.57,RE,1701670220
561,les cayes,18.2,-73.75,296.99,75,7,1.69,HT,1701670221
562,dapa,9.7594,126.0531,300.58,81,100,4.19,PH,1701670221
563,kirensk,57.7853,108.1119,267.57,86,100,4.02,RU,1701670222
564,the dalles,45.5946,-121.1787,287.43,94,75,2.06,US,1701670222
